Il	258
Je	187
Le	186
Fondation	164
Vous	156
Mulet	125
Mais	116
Bayta	107
Toran	95
Et	94
C'est	83
La	72
Barr	67
Mis	66
Ce	63
Riose	61
Les	59
Seldon	56
Devers	53
Nous	53
Si	52
Magnifico	51
Galaxie	50
On	49
Elle	46
En	43
Ebling	42
Alors	34
Indbur	34
Un	33
J'ai	31
Marchand	31
Randu	31
Port	30
Maire	29
Ebling Mis	28
Brodrig	27
Pritcher	27
Que	26
C'était	25
Dans	25
Ils	25
Trantor	25
Une	25
Cela	24
Ça	24
Marchands	22
Siwenna	22
Pas	21
Comment	20
Kalgan	20
Le Mulet	20
A	19
Ah	19
Non	19
Oui	19
Pour	19
Qu'est-ce	19
Votre	19
Ducem	18
Ducem Barr	18
Allons	17
Ses	17
Tu	17
Bon	16
Fran	16
Torie	16
Excellence	15
Hari	15
Hari Seldon	15
Puis	15
Qui	15
Seigneur	15
Son	15
À	15
Forell	14
II	14
Seconde	14
Seconde Fondation	14
Tout	14
Voyons	14
Est-ce	13
Par	13
Empire	12
Magnifiée	12
Sa	12
Commason	11
Comme	11
De	11
Des	11
Eh	11
Néotrantor	11
Oh	11
Peut-être	11
Rien	11
Au	10
Bien	10
I	10
IT	10
Impériale	10
Majesté	10
Majesté Impériale	10
Ne	10
Pourquoi	10
Quand	10
Siwennien	10
Voilà	10
Avec	9
Bay	9
Cette	9
Ma	9
Terminus	9
Vraiment	9
Bel	8
Bel Riose	8
Cléon	8
Han	8
Han Pritcher	8
J'en	8
Renard	8
Visi-Sonor	8
La Fondation	7
Le Maire	7
Loris	7
Moi	7
Où	7
Sire	7
Votre Majesté	7
Votre Majesté Impériale	7
Voulez-vous	7
Car	6
Certainement	6
Horleggor	6
Indépendants	6
J'avais	6
Jusqu'à	6
Le Marchand	6
Maire Indbur	6
Mon	6
Mulet Il	6
Personne	6
Plan	6
Quel	6
Radole	6
Tiens	6
Venez	6
Vénéré	6
Vénéré Seigneur	6
Attendez	5
Cléon II	5
Combien	5
DE	5
Dagobert	5
Du	5
Fondation Et	5
Hella	5
IX	5
Iwo	5
J'espère	5
La Galaxie	5
Lathan	5
Lathan Devers	5
Mangin	5
Marchands Indépendants	5
Maïs	5
Même	5
Notre	5
Ou	5
S'il	5
Seigneurs	5
Avez-vous	4
Ces	4
Cet	4
Dagobert IX	4
Deux	4
Déjà	4
Elles	4
Fondation Il	4
Grand	4
Hangar	4
IL	4
J'aurais	4
J'étais	4
Jamais	4
L'homme	4
LE	4
Le Maire Indbur	4
Le Siwennien	4
Luk	4
Mallow	4
Merci	4
Mes	4
Mnémon	4
Mulet En	4
Mulet Vous	4
Patricien	4
Pouvez-vous	4
Périphérie	4
Qu'en	4
Qu'y	4
Quatre	4
Quelle	4
Restez	4
Sous	4
Sur	4
Tenez	4
Tous	4
VI	4
Vingt	4
X	4
Absolument	3
Ainsi	3
Après	3
Aucune	3
Bayta Vous	3
Chaque	3
D'abord	3
D'ailleurs	3
D'où	3
Dehors	3
Depuis	3
Désormais	3
ENCYCLOPEDIA	3
